BIBLIOGRAFÍA;CORDEMÁFORO;AUTOR;TÍTULO;FECHA;TEMA;PAÍS;CONCORDANCIA;Válido;Reflexivo;Complemento_de;Aspecto_verbal;Sujeto;Perífrasis;Observaciones
1853 CASTELAR, EMILIO, «Lucano, su vida, su genio, su poema. Discurso leido en la Universidad Central por D. Emilio Castelar, en el acto solemne de recibir la investidura de Doctor en la Facultad de Filosofía, sección de literatura»(Discursos políticos y literarios) [España] [Madrid, Imprenta de J. Antonio García, 1861] Relatos;;CASTELAR, EMILIO;Lucano, su vida, su genio, su poema. Discurso leido en la Universidad Central por D. Emilio Castelar, en el acto solemne de recibir la investidura de Doctor en la Facultad de Filosofía, sección de literatura(Discursos políticos y literarios);1853;Relatos;España;"de muralla para que le reciba  dignamente Roma cuando vuelve de los juegos griegos triunfador, envuelto en rozagante púrpura de Tiro, con la corona de oliva en la frente y el laurel píthico en las manos; se indigna de la rebelión de Vindex, no porque el Pretor de las Gálias desconociera su autoridad, sino porque se mofaba de su divino génio; y en la hora suprema de morir no siente que se quiebre su cetro y se estinga su poder, sino que se quiebre su lira y se apague su meliflua voz; no llora en su muerte al Emperador sino al artista.";si;si;si;imperfectivo;animado;;
1873 PÉREZ GALDÓS, BENITO, Trafalgar [España] [Dolores Troncoso, Barcelona, Crítica, 1995] Novela;;PÉREZ GALDÓS, BENITO;Trafalgar;1873;Novela;España;"su velamen, y cual terribles armas, la poderosa artillería de sus costados. Mirándolos, mi imaginación no podía menos de personalizarlos, y aun ahora me parece que los veo acercarse, desafiarse, orzar con ímpetu para descargar su andanada, lanzarse al abordaje con ademán provocativo, retroceder con ardiente coraje para tomar más fuerza, mofarse del enemigo, increparle; me parece que les veo expresar el dolor de la herida, o exhalar noblemente el gemido de la muerte, como el gladiador que no olvida el decoro en la agonía; me parece oír el rumor de las tripulaciones, como la voz que sale de un pecho irritado, a veces alarido";si;si;si;infinitivo;animado;;
1879 SELGAS Y CARRASCO, JOSÉ, Hechos y dichos [España] [Madrid, Imprenta de A. Pérez Dubrull, 1889] Literatura;;SELGAS Y CARRASCO, JOSÉ;Hechos y dichos;1879;Literatura;España;"En las frases hechas ha encontrado nuestra lengua ancho campo á sus caprichos; en esa región es donde hace más descarado alarde de su independencia, y desde allí, con un desenfado inaudito, se burla de la Gramática, se mofa de la Academia y se ríe de sí misma.";si;si;si;imperfectivo;animado;;burlar, reír, mofar
1879 SELGAS Y CARRASCO, JOSÉ, Hechos y dichos [España] [Madrid, Imprenta de A. Pérez Dubrull, 1889] Literatura;;SELGAS Y CARRASCO, JOSÉ;Hechos y dichos;1879;Literatura;España;Mas el genio de la lengua, que todo lo celebra y de todo se burla, dándose la importancia de quien va á decidir el caso con un golpe maestro, ha intentado mofarse de Shakespeare, de Saint-Pierre, de Julieta y Romeo, de Pablo y Virginia, de la crítica y de todos los que sentimos y admiramos la sublime belleza de esas obras maestras, lanzando á las corrientes impetuosas de la palabra una frase burlesca, desdeñosa, que cae como jarro de agua fría en el fuego de;si;si;si;infinitivo;animado;;
1884 PÉREZ GALDÓS, BENITO, La de Bringas [España] [Alda Blanco/Carlos Blanco Aguinaga, Madrid, Cátedra, 1994] Relatos;;PÉREZ GALDÓS, BENITO;La de Bringas;1884;Relatos;España;Pez Al punto a que han llegado las cosas, amigo don Francisco, es imposible, es muy difícil, es arriesgadísimo aventurar juicio alguno. La revolución de que tanto nos hemos reído, de que tanto nos hemos burlado, de que tanto nos hemos mofado, va avanzando, va minando, va labrando su camino, y lo único que debemos desear, lo único que debemos pedir, es que no se declare verdadera incompatibilidad, verdadera lucha, verdadera guerra a muerte entre esa misma revolución y las instituciones, entre las nuevas ideas y el Trono, entre las reformas indispensables y;si;si;si;perfectivo;animado;;burlar, reír, mofar
1886 PARDO BAZÁN, EMILIA, Los pazos de Ulloa [España] [Nelly Clémessy, Madrid, Espasa Calpe, 1987] Novela;;PARDO BAZÁN, EMILIA;Los pazos de Ulloa;1886;Novela;España;Tampoco allí se encontraba bien. Sofocábale cierta atmósfera intelectual, muy propia de ciudad universitaria. Compostela es pueblo en que nadie quiere pasar por ignorante, y comprendía el señorito cuánto se mofarían de él y qué chacota se le preparaba, si se averiguase con certeza que no estaba fuerte en ortografía ni en otras ias nombradas allí a menudo. Se le sublevaba su amor propio de monarca indiscutible en los Pazos de Ulloa al verse tenido en menos que unos catedráticos acatarrados y pergaminosos, y aun que unos estudiantes;si;si;si;imperfectivo;animado;;
1886 PARDO BAZÁN, EMILIA, Los pazos de Ulloa [España] [Nelly Clémessy, Madrid, Espasa Calpe, 1987] Novela;;PARDO BAZÁN, EMILIA;Los pazos de Ulloa;1886;Novela;España;la inconsistencia del gelatinoso protoplasma, que aún no tenía conciencia de sí propio ni vivía más que para la sensación, la madre le atribuía sentido y presciencia, le insuflaba en locos besos su alma propia, y en su concepto la chiquilla lo entendía todo, y sabía y ejecutaba mil cosas oportunísimas, y hasta se mofaba discretamente, a su manera, de los dichos y hechos del ama.;si;si;si;imperfectivo;animado;;
1926 MAEZTU, RAMIRO DE, Don Quijote, Don Juan y la Celestina. Ensayos en simpatía. [España] [Madrid, Espasa-Calpe, 1981] Literatura;;MAEZTU, RAMIRO DE;Don Quijote, Don Juan y la Celestina. Ensayos en simpatía.;1926;Literatura;España;"Un francés, un inglés, un alemán o un italiano, no se habría burlado de la caballería andante, de haber poseído un espíritu de primer orden. Habría sentido que se mofaba de una de las instituciones fundadoras de la civilización en su país, como lo fueron en Castilla los jueces y la Iglesia, al principio; la monarquía y la Iglesia, después, de cuyas instituciones no se burla Cervantes. Si puede hacer mofa de la caballería andante es porque no se trata sino de una  imitación extraña";si;si;si;imperfectivo;animado;;
1926 MAEZTU, RAMIRO DE, Don Quijote, Don Juan y la Celestina. Ensayos en simpatía. [España] [Madrid, Espasa-Calpe, 1981] Literatura;;MAEZTU, RAMIRO DE;Don Quijote, Don Juan y la Celestina. Ensayos en simpatía.;1926;Literatura;España;", de haber poseído un espíritu de primer orden. Habría sentido que se mofaba de una de las instituciones fundadoras de la civilización en su país, como lo fueron en Castilla los jueces y la Iglesia, al principio; la monarquía y la Iglesia, después, de cuyas instituciones no se burla Cervantes. Si puede hacer mofa de la caballería andante es porque no se trata sino de una  imitación extraña al carácter y a la historia española. Pero si un caballero andante, mirado por fuera, tiene que parecerle estrafalario y digno del ridículo, por dentro, en cambio, por lo entusiasta y lo creyente, se identifica con su juventud";no;;;;;;
1929 ESPINA, ANTONIO, Luna de copas (Novela) [España] [Madrid, Revista de Occidente, 1929] Novela;;ESPINA, ANTONIO;Luna de copas (Novela);1929;Novela;España;Se mofan con el timbre comercial y con el autógrafo amistoso.;si;si;no;imperfectivo;animado;;
1930 ARCONADA, CÉSAR, La turbina [España] [Gonzalo Santonja, Madrid, Ediciones Turner, 1975] Novela;;ARCONADA, CÉSAR;La turbina;1930;Novela;España;Las voces eran desconcertantes, chillonas, hirientes. Era la protesta de los chicos, la mofa, porque los chicos, por ser chicos, eran los más ilusionados, y, por lo mismo, a los que más afectaba el fracaso.;no;;;;;;
1930 ARCONADA, CÉSAR, La turbina [España] [Gonzalo Santonja, Madrid, Ediciones Turner, 1975] Novela;;ARCONADA, CÉSAR;La turbina;1930;Novela;España;— ¡Cristo! ¡Esos bandidos, canallas! ¡Están aquí robando y después me preñan a la hija! ¡No puedo consentirlo! ¡Qué vergüenza! ¡Qué dirá la gente! ¡Canallas! ¡Y lo han hecho por mofarse de mí, como escarnio, porque los odio, porque son unos hijos de  puta, y los voy a matar ahora mismo como a cucarachas!;si;si;si;infinitivo;animado;;
1936-1939 MARAÑÓN, GREGORIO, El Conde-Duque de Olivares [España] [Madrid, Espasa-Calpe, 1990] Historia;;MARAÑÓN, GREGORIO;El Conde-Duque de Olivares;1936-1939;Historia;España;"nuestra Señora, muestra gusto de verlas silbar, por lo que se ha ido haciendo con todas, malas y buenas, esta diligencia. Asimismo, para que viese todo lo que pasa en los corrales, en la cazuela de las mujeres se han representado bien al vivo, mesándose y arañándose unas, dándose vaya otras, y mofándose los mosqueteros. Han echado entre ellas ratones en cajas que, abiertas, saltaban; y ayudando este alboroto de silbatos, chiflos y  castradores, se hace espectáculo más de gusto que de decencia.» Las damas se entretenían tirando huevos plateados llenos de agua de olor, en cuyos proyectiles gastó el Conde-Duque, en una";si;si;no;gerundio;animado;;
1972 TORRENTE BALLESTER, GONZALO, La saga/fuga de J. B. [España] [Barcelona, Destino, 1995] Novela;;TORRENTE BALLESTER, GONZALO;La saga/fuga de J. B.;1972;Novela;España;no de esta manera.» «¿Qué le falta a mi muerte? Porque, si no es muy difícil, podemos añadirlo ahora.» Clotilde dejó de reír y arrojó el periódico al suelo. «¿Y vas a tolerar esto?» «¿Tolerar el qué?» «¡Esta burla, esta mofa, esta tomadura de pelo!» Jacinto se quitó las gafas. «Tu afición a la redundancia, querida hermana, me hubiera sacado de quicio una vez más si el estado en que me encuentro no me obligase a la indiferencia. Por otra parte, no veo en qué consiste la burla. Estoy muerto.;no;;;;;;
1975 MENDOZA, EDUARDO, La verdad sobre el caso Savolta [España] [Barcelona, Seix Barral, 1994] Novela;;MENDOZA, EDUARDO;La verdad sobre el caso Savolta;1975;Novela;España;se mostraban satisfechos hasta reventar. Con las nuevas amistades, las cosas eran aún peor. Experimentaban una visceral aversión por Cataluña y todo lo catalán. Su contacto con el comerciante desangelado, pretencioso y chauvinista les había creado una imagen del catalán de la que no se apeaban. Remedaban el acento, ironizaban y se mofaban del carácter regional y criticaban con exasperación el separatismo, abrumándome con argumentos como si yo fuera el portaestandarte de los defectos catalanes. Pretendían, creo, que defendiera tesis subversivas y antipatrióticas para poder dar rienda suelta a sus sentimientos hostiles. Si no lo hacía y me identificaba con su postura, se sentían defraudados y;si;si;si;imperfectivo;animado;;
